
tmp.bin:     file format elf32-littlearm


Disassembly of section .text:

00400000 <_start-0x1000>:
	...

00401000 <_start>:
  401000:	e59f03e0 	ldr	r0, [pc, #992]	; 4013e8 <rit_end+0x4>
  402640:	1a000019 	bne	4026ac <failexit>
  402644:	e3a04c01 	mov	r4, #256	; 0x100
  402648:	e1590004 	cmp	r9, r4
  40264c:	1a000016 	bne	4026ac <failexit>
  402650:	e3a04000 	mov	r4, #0
  402654:	e15a0004 	cmp	sl, r4
  402658:	1a000013 	bne	4026ac <failexit>
  40265c:	e3a040ff 	mov	r4, #255	; 0xff
  402660:	e15b0004 	cmp	fp, r4
  402664:	1a000010 	bne	4026ac <failexit>
  402668:	e3a04000 	mov	r4, #0
  40266c:	e15c0004 	cmp	ip, r4
  402670:	1a00000d 	bne	4026ac <failexit>
  402674:	e3e04001 	mvn	r4, #1
  402678:	e15d0004 	cmp	sp, r4
  40267c:	1a00000a 	bne	4026ac <failexit>
  402680:	e3a0406e 	mov	r4, #110	; 0x6e
  402684:	e15e0004 	cmp	lr, r4
  402688:	1a000007 	bne	4026ac <failexit>
  40268c:	e3a00001 	mov	r0, #1
  402690:	e28f1034 	add	r1, pc, #52	; 0x34
  402694:	e3a02006 	mov	r2, #6
  402698:	e3a07004 	mov	r7, #4
  40269c:	ef000000 	svc	0x00000000
  4026a0:	e3a00000 	mov	r0, #0
  4026a4:	e3a07001 	mov	r7, #1
  4026a8:	ef000000 	svc	0x00000000

004026ac <failexit>:
  4026ac:	e3a00001 	mov	r0, #1
  4026b0:	e28f101b 	add	r1, pc, #27
  4026b4:	e3a02006 	mov	r2, #6
  4026b8:	e3a07004 	mov	r7, #4
  4026bc:	ef000000 	svc	0x00000000
  4026c0:	e3a00001 	mov	r0, #1
  4026c4:	e3a07001 	mov	r7, #1
  4026c8:	ef000000 	svc	0x00000000

004026cc <str_pass>:
  4026cc:	73736150 	.word	0x73736150
  4026d0:	0a21      	.short	0x0a21
	...

004026d3 <str_fail>:
  4026d3:	46          	.byte	0x46
  4026d4:	216c6961 	.word	0x216c6961
  4026d8:	0000000a 	.word	0x0000000a
  4026dc:	03ffdae1 	.word	0x03ffdae1
  4026e0:	03ffccaa 	.word	0x03ffccaa
  4026e4:	03ff4b00 	.word	0x03ff4b00
  4026e8:	03ff96ea 	.word	0x03ff96ea
  4026ec:	00000735 	.word	0x00000735
  4026f0:	000005b4 	.word	0x000005b4
  4026f4:	00001bd6 	.word	0x00001bd6
  4026f8:	315f9fd1 	.word	0x315f9fd1
	...
